INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010500010, '01200101', 4, 2561, 1),
(6010500010, '01205201', 2, 2561, 1),
(6010500010, '01206222', 1, 2561, 1),
(6010500010, '01206223', 2, 2561, 1),
(6010500010, '01206251', 2, 2561, 1),
(6010500010, '01206272', 1, 2561, 1),
(6010500010, '01385262', 2, 2561, 1),
(6010500028, '01206221', 3, 2561, 1),
(6010500028, '01208221', 2, 2561, 1),
(6010500028, '01209211', 1, 2561, 1),
(6010500028, '01210212', 1, 2561, 1),
(6010500028, '01210212', 11, 2561, 1),
(6010500028, '01210213', 1, 2561, 1),
(6010500028, '01210231', 1, 2561, 1),
(6010500028, '01210231', 11, 2561, 1),
(6010500028, '01213211', 2, 2561, 1),
(6010500028, '01371111', 6, 2561, 1),
(6010500036, '01205201', 3, 2561, 1),
(6010500036, '01213211', 6, 2561, 1),
(6010500036, '01215213', 1, 2561, 1),
(6010500036, '01215213', 11, 2561, 1),
(6010500036, '01215221', 1, 2561, 1),
(6010500036, '01215232', 1, 2561, 1),
(6010500036, '01215261', 1, 2561, 1),
(6010500036, '01251102', 1, 2561, 1),
(6010500044, '01205201', 3, 2561, 1),
(6010500044, '01213211', 6, 2561, 1),
(6010500044, '01215213', 1, 2561, 1),
(6010500044, '01215213', 11, 2561, 1),
(6010500044, '01215221', 1, 2561, 1),
(6010500044, '01215232', 1, 2561, 1),
(6010500044, '01215261', 1, 2561, 1),
(6010500044, '01251102', 1, 2561, 1),
(6010500052, '01355113', 41, 2561, 1),
(6010500052, '01205202', 13, 2561, 1),
(6010500052, '01208222', 1, 2561, 1),
(6010500052, '01208223', 2, 2561, 1),
(6010500052, '01208241', 2, 2561, 1),
(6010500052, '01208242', 1, 2561, 1),
(6010500052, '01208281', 11, 2561, 1),
(6010500052, '01385362', 1, 2561, 1),
(6010500061, '01015202', 1, 2561, 1),
(6010500061, '01205202', 13, 2561, 1),
(6010500061, '01208222', 2, 2561, 1),
(6010500061, '01208223', 3, 2561, 1),
(6010500061, '01208241', 1, 2561, 1),
(6010500061, '01208242', 2, 2561, 1),
(6010500061, '01208281', 11, 2561, 1),
(6010500061, '01385362', 1, 2561, 1),
(6010500079, '01205219', 1, 2561, 1),
(6010500079, '01205213', 11, 2561, 1),
(6010500079, '01205214', 12, 2561, 1),
(6010500079, '01205216', 1, 2561, 1),
(6010500079, '01205217', 1, 2561, 1),
(6010500079, '01205218', 1, 2561, 1),
(6010500079, '01205242', 1, 2561, 1),
(6010500079, '01205251', 1, 2561, 1),
(6010500087, '01203212', 11, 2561, 1),
(6010500087, '01203222', 2, 2561, 1),
(6010500087, '01203223', 1, 2561, 1),
(6010500087, '01203224', 1, 2561, 1),
(6010500087, '01203231', 2, 2561, 1),
(6010500087, '01203231', 12, 2561, 1),
(6010500087, '01203251', 1, 2561, 1),
(6010500087, '01204112', 11, 2561, 1),
(6010500087, '01213211', 3, 2561, 1),
(6010500095, '01204214', 11, 2561, 1),
(6010500095, '01204223', 11, 2561, 1),
(6010500095, '01204225', 1, 2561, 1),
(6010500095, '01204271', 11, 2561, 1),
(6010500095, '01204313', 1, 2561, 1),
(6010500095, '01204351', 1, 2561, 1),
(6010500095, '01204371', 1, 2561, 1),
(6010500095, '01205242', 4, 2561, 1),
(6010500109, '01204214', 11, 2561, 1),
(6010500109, '01204223', 12, 2561, 1),
(6010500109, '01204225', 1, 2561, 1),
(6010500109, '01204271', 11, 2561, 1),
(6010500109, '01204313', 1, 2561, 1),
(6010500109, '01204351', 1, 2561, 1),
(6010500109, '01204371', 1, 2561, 1),
(6010500109, '01205242', 4, 2561, 1),
(6010500109, '01355202', 9, 2561, 1),
(6010500117, '01204214', 11, 2561, 1),
(6010500117, '01204223', 12, 2561, 1),
(6010500117, '01204225', 1, 2561, 1),
(6010500117, '01204271', 11, 2561, 1),
(6010500117, '01204313', 1, 2561, 1),
(6010500117, '01204351', 1, 2561, 1),
(6010500117, '01204371', 1, 2561, 1),
(6010500117, '01205242', 4, 2561, 1),
(6010500117, '01999034', 1, 2561, 1),
(6010500125, '01204214', 11, 2561, 1),
(6010500125, '01204223', 12, 2561, 1),
(6010500125, '01204225', 1, 2561, 1),
(6010500125, '01204271', 11, 2561, 1),
(6010500125, '01204313', 1, 2561, 1),
(6010500125, '01204351', 1, 2561, 1),
(6010500125, '01204371', 1, 2561, 1),
(6010500125, '01205242', 4, 2561, 1),
(6010500125, '01387102', 2, 2561, 1),
(6010500133, '01204214', 11, 2561, 1),
(6010500133, '01204223', 12, 2561, 1),
(6010500133, '01204225', 1, 2561, 1),
(6010500133, '01204271', 11, 2561, 1),
(6010500133, '01204313', 1, 2561, 1),
(6010500133, '01204351', 1, 2561, 1),
(6010500133, '01204371', 1, 2561, 1),
(6010500133, '01205242', 4, 2561, 1),
(6010500133, '01355203', 2, 2561, 1),
(6010500141, '01205242', 4, 2561, 1),
(6010500141, '01204214', 11, 2561, 1),
(6010500141, '01204223', 12, 2561, 1),
(6010500141, '01204225', 1, 2561, 1),
(6010500141, '01204271', 11, 2561, 1),
(6010500141, '01204313', 1, 2561, 1),
(6010500141, '01204351', 1, 2561, 1),
(6010500141, '01204371', 1, 2561, 1),
(6010500141, '01355202', 9, 2561, 1),
(6010500168, '01205201', 3, 2561, 1),
(6010500168, '01213211', 6, 2561, 1),
(6010500168, '01215213', 1, 2561, 1),
(6010500168, '01215213', 11, 2561, 1),
(6010500168, '01215221', 1, 2561, 1),
(6010500168, '01215232', 1, 2561, 1),
(6010500168, '01215261', 1, 2561, 1),
(6010500168, '01251102', 1, 2561, 1),
(6010500184, '01001317', 2, 2561, 1),
(6010500184, '01203211', 3, 2561, 1),
(6010500184, '01203211', 13, 2561, 1),
(6010500184, '01203221', 1, 2561, 1),
(6010500184, '01209211', 1, 2561, 1),
(6010500184, '01209213', 1, 2561, 1),
(6010500184, '01209342', 1, 2561, 1),
(6010500184, '01209342', 11, 2561, 1),
(6010500192, '01175113', 12, 2561, 1),
(6010500192, '01205212', 1, 2561, 1),
(6010500192, '01205213', 11, 2561, 1),
(6010500192, '01205214', 12, 2561, 1),
(6010500192, '01205216', 1, 2561, 1),
(6010500192, '01205217', 1, 2561, 1),
(6010500192, '01205218', 1, 2561, 1),
(6010500192, '01205242', 1, 2561, 1),
(6010500192, '01205251', 1, 2561, 1),
(6010500192, '01371111', 7, 2561, 1),
(6010500206, '01203212', 11, 2561, 1),
(6010500206, '01203222', 1, 2561, 1),
